state,group_id,center_lat,center_lon,radius_m,count,path,label
CT,CT001,41.086276,-73.547821,22928,21,/geo_groups/CT001.csv,CT-001
CT,CT002,41.149119,-73.356431,22771,108,/geo_groups/CT002.csv,CT-002
CT,CT003,41.251836,-72.999350,15774,59,/geo_groups/CT003.csv,CT-003
CT,CT004,41.283639,-72.603811,18390,15,/geo_groups/CT004.csv,CT-004
CT,CT005,41.337720,-73.527735,4415,2,/geo_groups/CT005.csv,CT-005
CT,CT006,41.390991,-73.342790,17085,24,/geo_groups/CT006.csv,CT-006
CT,CT007,41.410203,-72.928559,30206,187,/geo_groups/CT007.csv,CT-007
CT,CT008,41.415291,-72.142973,18998,23,/geo_groups/CT008.csv,CT-008
CT,CT009,41.451264,-72.013911,22216,70,/geo_groups/CT009.csv,CT-009
CT,CT010,41.559993,-72.698329,31934,24,/geo_groups/CT010.csv,CT-010
CT,CT011,41.733565,-72.883210,24623,40,/geo_groups/CT011.csv,CT-011
CT,CT012,41.765305,-72.664576,25575,191,/geo_groups/CT012.csv,CT-012
CT,CT013,41.781290,-72.314325,15807,2,/geo_groups/CT013.csv,CT-013
CT,CT014,41.856670,-71.909428,24698,9,/geo_groups/CT014.csv,CT-014
DE,DE001,38.460570,-75.558363,4486,4,/geo_groups/DE001.csv,DE-001
DE,DE002,38.619422,-75.475252,20339,22,/geo_groups/DE002.csv,DE-002
DE,DE003,38.647126,-75.605634,3769,5,/geo_groups/DE003.csv,DE-003
DE,DE004,38.662351,-75.142274,21161,32,/geo_groups/DE004.csv,DE-004
DE,DE005,39.083491,-75.523159,23420,71,/geo_groups/DE005.csv,DE-005
DE,DE006,39.278120,-75.592240,3000,1,/geo_groups/DE006.csv,DE-006
DE,DE007,39.433806,-75.703107,20168,36,/geo_groups/DE007.csv,DE-007
DE,DE008,39.680019,-75.681664,19180,115,/geo_groups/DE008.csv,DE-008
DE,DE009,39.743810,-75.551314,22667,70,/geo_groups/DE009.csv,DE-009
FL,FL001,24.659710,-81.277530,3000,1,/geo_groups/FL001.csv,FL-001
FL,FL002,24.746580,-80.982495,3012,2,/geo_groups/FL002.csv,FL-002
FL,FL003,25.160004,-80.383294,7473,5,/geo_groups/FL003.csv,FL-003
FL,FL004,25.418395,-80.501215,3006,2,/geo_groups/FL004.csv,FL-004
FL,FL005,25.448190,-80.477967,3794,7,/geo_groups/FL005.csv,FL-005
FL,FL006,25.776107,-80.266223,26605,290,/geo_groups/FL006.csv,FL-006
FL,FL007,25.860233,-80.135579,11325,15,/geo_groups/FL007.csv,FL-007
FL,FL008,26.078935,-80.262398,24579,656,/geo_groups/FL008.csv,FL-008
FL,FL009,26.094231,-80.131392,22017,139,/geo_groups/FL009.csv,FL-009
FL,FL010,26.171666,-81.733908,17770,83,/geo_groups/FL010.csv,FL-010
FL,FL011,26.192140,-81.526130,7465,2,/geo_groups/FL011.csv,FL-011
FL,FL012,26.279493,-80.233876,11394,69,/geo_groups/FL012.csv,FL-012
FL,FL013,26.361837,-80.984618,20688,6,/geo_groups/FL013.csv,FL-013
FL,FL014,26.423331,-81.436114,22197,29,/geo_groups/FL014.csv,FL-014
FL,FL015,26.485781,-80.079384,29623,123,/geo_groups/FL015.csv,FL-015
FL,FL016,26.492716,-81.814252,35025,88,/geo_groups/FL016.csv,FL-016
FL,FL017,26.513016,-81.973674,24096,40,/geo_groups/FL017.csv,FL-017
FL,FL018,26.656957,-81.763981,24610,96,/geo_groups/FL018.csv,FL-018
FL,FL019,26.661110,-80.714485,3001,2,/geo_groups/FL019.csv,FL-019
FL,FL020,26.698657,-80.248197,20954,26,/geo_groups/FL020.csv,FL-020
FL,FL021,26.727755,-81.978917,27674,69,/geo_groups/FL021.csv,FL-021
FL,FL022,26.736233,-81.005275,21799,15,/geo_groups/FL022.csv,FL-022
FL,FL023,26.747313,-81.428638,24632,29,/geo_groups/FL023.csv,FL-023
FL,FL024,26.751184,-80.082130,25091,225,/geo_groups/FL024.csv,FL-024
FL,FL025,26.973183,-80.102847,13380,8,/geo_groups/FL025.csv,FL-025
FL,FL026,27.034955,-82.137343,32914,102,/geo_groups/FL026.csv,FL-026
FL,FL027,27.042835,-81.340650,4412,2,/geo_groups/FL027.csv,FL-027
FL,FL028,27.140099,-80.990524,20790,8,/geo_groups/FL028.csv,FL-028
FL,FL029,27.145967,-82.419722,25843,63,/geo_groups/FL029.csv,FL-029
FL,FL030,27.163612,-80.733613,26033,6,/geo_groups/FL030.csv,FL-030
FL,FL031,27.182020,-81.856112,18603,16,/geo_groups/FL031.csv,FL-031
FL,FL032,27.217872,-80.316066,24439,92,/geo_groups/FL032.csv,FL-032
FL,FL033,27.417059,-82.498051,28321,192,/geo_groups/FL033.csv,FL-033
FL,FL034,27.472455,-80.380228,23292,152,/geo_groups/FL034.csv,FL-034
FL,FL035,27.475384,-81.455707,23652,18,/geo_groups/FL035.csv,FL-035
FL,FL036,27.505156,-82.670718,19232,18,/geo_groups/FL036.csv,FL-036
FL,FL037,27.506975,-81.772679,26321,13,/geo_groups/FL037.csv,FL-037
FL,FL038,27.512270,-80.954620,19119,2,/geo_groups/FL038.csv,FL-038
FL,FL039,27.553730,-81.933886,13320,5,/geo_groups/FL039.csv,FL-039
FL,FL040,27.583433,-80.594736,34641,9,/geo_groups/FL040.csv,FL-040
FL,FL041,27.736917,-80.428289,17715,40,/geo_groups/FL041.csv,FL-041
FL,FL042,27.823121,-81.459006,27953,7,/geo_groups/FL042.csv,FL-042
FL,FL043,27.830486,-82.707544,22991,176,/geo_groups/FL043.csv,FL-043
FL,FL044,27.893830,-82.378317,28429,186,/geo_groups/FL044.csv,FL-044
FL,FL045,27.922047,-81.747769,32591,59,/geo_groups/FL045.csv,FL-045
FL,FL046,27.927700,-80.624243,25995,48,/geo_groups/FL046.csv,FL-046
FL,FL047,27.956237,-82.030976,37069,51,/geo_groups/FL047.csv,FL-047
FL,FL048,28.083069,-82.032200,34711,133,/geo_groups/FL048.csv,FL-048
FL,FL049,28.097302,-80.639278,27178,96,/geo_groups/FL049.csv,FL-049
FL,FL050,28.131480,-82.443372,30041,168,/geo_groups/FL050.csv,FL-050
FL,FL051,28.149466,-81.716993,28793,117,/geo_groups/FL051.csv,FL-051
FL,FL052,28.179261,-82.714457,23553,81,/geo_groups/FL052.csv,FL-052
FL,FL053,28.206686,-81.063849,23358,10,/geo_groups/FL053.csv,FL-053
FL,FL054,28.280885,-81.391488,33361,90,/geo_groups/FL054.csv,FL-054
FL,FL055,28.422847,-82.637152,7638,4,/geo_groups/FL055.csv,FL-055
FL,FL056,28.504774,-82.150690,21257,13,/geo_groups/FL056.csv,FL-056
FL,FL057,28.506852,-82.477888,21796,39,/geo_groups/FL057.csv,FL-057
FL,FL058,28.510904,-80.783857,26407,64,/geo_groups/FL058.csv,FL-058
FL,FL059,28.520582,-81.703734,22839,50,/geo_groups/FL059.csv,FL-059
FL,FL060,28.547820,-81.377460,27472,411,/geo_groups/FL060.csv,FL-060
FL,FL061,28.576523,-81.135172,31145,32,/geo_groups/FL061.csv,FL-061
FL,FL062,28.854112,-81.688403,23404,39,/geo_groups/FL062.csv,FL-062
FL,FL063,28.859256,-82.469092,13817,5,/geo_groups/FL063.csv,FL-063
FL,FL064,28.868413,-81.306402,30462,160,/geo_groups/FL064.csv,FL-064
FL,FL065,28.883646,-82.025545,23123,20,/geo_groups/FL065.csv,FL-065
FL,FL066,28.964004,-80.969528,29424,87,/geo_groups/FL066.csv,FL-066
FL,FL067,29.021920,-82.669065,3032,2,/geo_groups/FL067.csv,FL-067
FL,FL068,29.068010,-82.453340,3000,1,/geo_groups/FL068.csv,FL-068
FL,FL069,29.106989,-81.331962,22448,26,/geo_groups/FL069.csv,FL-069
FL,FL070,29.154545,-82.155854,15976,17,/geo_groups/FL070.csv,FL-070
FL,FL071,29.174827,-81.035754,25851,87,/geo_groups/FL071.csv,FL-071
FL,FL072,29.187890,-81.770295,3003,2,/geo_groups/FL072.csv,FL-072
FL,FL073,29.340960,-83.134150,3000,1,/geo_groups/FL073.csv,FL-073
FL,FL074,29.449724,-81.162856,14664,5,/geo_groups/FL074.csv,FL-074
FL,FL075,29.607699,-81.332769,27193,34,/geo_groups/FL075.csv,FL-075
FL,FL076,29.620926,-82.820361,25171,19,/geo_groups/FL076.csv,FL-076
FL,FL077,29.630858,-82.065507,25124,6,/geo_groups/FL077.csv,FL-077
FL,FL078,29.638582,-81.677796,19698,22,/geo_groups/FL078.csv,FL-078
FL,FL079,29.638761,-82.374551,25335,134,/geo_groups/FL079.csv,FL-079
FL,FL080,29.640487,-83.123397,4868,3,/geo_groups/FL080.csv,FL-080
FL,FL081,29.664480,-83.379070,3000,1,/geo_groups/FL081.csv,FL-081
FL,FL082,29.706980,-85.139757,19643,3,/geo_groups/FL082.csv,FL-082
FL,FL083,29.713583,-84.931386,11373,8,/geo_groups/FL083.csv,FL-083
FL,FL084,29.760575,-84.833020,3008,2,/geo_groups/FL084.csv,FL-084
FL,FL085,29.883278,-82.448372,26630,22,/geo_groups/FL085.csv,FL-085
FL,FL086,29.897554,-82.778327,23622,18,/geo_groups/FL086.csv,FL-086
FL,FL087,29.902407,-85.301061,26019,14,/geo_groups/FL087.csv,FL-087
FL,FL088,29.936352,-82.035320,23775,32,/geo_groups/FL088.csv,FL-088
FL,FL089,29.937218,-81.402398,26389,129,/geo_groups/FL089.csv,FL-089
FL,FL090,29.946371,-84.481192,20195,14,/geo_groups/FL090.csv,FL-090
FL,FL091,29.949480,-83.473412,27882,6,/geo_groups/FL091.csv,FL-091
FL,FL092,29.954300,-85.428890,3000,1,/geo_groups/FL092.csv,FL-092
FL,FL093,29.990453,-83.139023,29630,3,/geo_groups/FL093.csv,FL-093
FL,FL094,30.023700,-81.728609,23350,55,/geo_groups/FL094.csv,FL-094
FL,FL095,30.138151,-83.589753,19865,7,/geo_groups/FL095.csv,FL-095
FL,FL096,30.191955,-85.650123,31126,109,/geo_groups/FL096.csv,FL-096
FL,FL097,30.220802,-82.412343,20347,6,/geo_groups/FL097.csv,FL-097
FL,FL098,30.223952,-81.707432,27761,189,/geo_groups/FL098.csv,FL-098
FL,FL099,30.230041,-82.714453,29140,41,/geo_groups/FL099.csv,FL-099
FL,FL100,30.235264,-85.870357,26627,59,/geo_groups/FL100.csv,FL-100
FL,FL101,30.235886,-81.455991,19773,98,/geo_groups/FL101.csv,FL-101
FL,FL102,30.250120,-82.084773,23273,22,/geo_groups/FL102.csv,FL-102
FL,FL103,30.257181,-84.431470,31266,26,/geo_groups/FL103.csv,FL-103
FL,FL104,30.281887,-87.517177,3063,3,/geo_groups/FL104.csv,FL-104
FL,FL105,30.312101,-83.042338,26827,24,/geo_groups/FL105.csv,FL-105
FL,FL106,30.318285,-85.297313,18601,4,/geo_groups/FL106.csv,FL-106
FL,FL107,30.320264,-83.916325,23038,8,/geo_groups/FL107.csv,FL-107
FL,FL108,30.372569,-86.256811,19586,43,/geo_groups/FL108.csv,FL-108
FL,FL109,30.385359,-84.257487,30886,134,/geo_groups/FL109.csv,FL-109
FL,FL110,30.394162,-87.247170,26852,40,/geo_groups/FL110.csv,FL-110
FL,FL111,30.395623,-86.988518,20036,18,/geo_groups/FL111.csv,FL-111
FL,FL112,30.421083,-86.612778,17658,39,/geo_groups/FL112.csv,FL-112
FL,FL113,30.439086,-84.908850,16708,5,/geo_groups/FL113.csv,FL-113
FL,FL114,30.486502,-84.248753,26252,70,/geo_groups/FL114.csv,FL-114
FL,FL115,30.518121,-87.263211,28109,91,/geo_groups/FL115.csv,FL-115
FL,FL116,30.552401,-84.467628,20203,22,/geo_groups/FL116.csv,FL-116
FL,FL117,30.553770,-83.176563,12206,4,/geo_groups/FL117.csv,FL-117
FL,FL118,30.567216,-81.671873,22277,42,/geo_groups/FL118.csv,FL-118
FL,FL119,30.567756,-83.870778,16492,23,/geo_groups/FL119.csv,FL-119
FL,FL120,30.574399,-87.054458,16769,26,/geo_groups/FL120.csv,FL-120
FL,FL121,30.595937,-84.873954,17870,9,/geo_groups/FL121.csv,FL-121
FL,FL122,30.623860,-86.229924,28761,69,/geo_groups/FL122.csv,FL-122
FL,FL123,30.625435,-85.987075,24031,15,/geo_groups/FL123.csv,FL-123
FL,FL124,30.628474,-86.557617,26359,67,/geo_groups/FL124.csv,FL-124
FL,FL125,30.630814,-81.529864,11111,17,/geo_groups/FL125.csv,FL-125
FL,FL126,30.651915,-83.642470,3002,2,/geo_groups/FL126.csv,FL-126
FL,FL127,30.710345,-85.240633,27951,12,/geo_groups/FL127.csv,FL-127
FL,FL128,30.733495,-85.628977,17560,14,/geo_groups/FL128.csv,FL-128
FL,FL129,30.774863,-81.979345,3165,4,/geo_groups/FL129.csv,FL-129
FL,FL130,30.869880,-85.946230,3000,1,/geo_groups/FL130.csv,FL-130
FL,FL131,30.878820,-85.161330,3000,1,/geo_groups/FL131.csv,FL-131
FL,FL132,30.915457,-86.637650,17262,3,/geo_groups/FL132.csv,FL-132
FL,FL133,30.933610,-85.556867,21654,4,/geo_groups/FL133.csv,FL-133
FL,FL134,30.981405,-87.257790,3013,2,/geo_groups/FL134.csv,FL-134
FL,FL135,30.993007,-86.191687,14202,3,/geo_groups/FL135.csv,FL-135
GA,GA001,30.684100,-83.208840,3000,1,/geo_groups/GA001.csv,GA-001
GA,GA002,30.696810,-83.312970,3000,1,/geo_groups/GA002.csv,GA-002
GA,GA003,30.754473,-84.456327,11512,3,/geo_groups/GA003.csv,GA-003
GA,GA004,30.772630,-84.073250,3590,2,/geo_groups/GA004.csv,GA-004
GA,GA005,30.781945,-83.865630,15318,2,/geo_groups/GA005.csv,GA-005
GA,GA006,30.785477,-81.645210,3138,3,/geo_groups/GA006.csv,GA-006
GA,GA007,30.864531,-83.277121,21657,15,/geo_groups/GA007.csv,GA-007
GA,GA008,30.880866,-84.461186,13056,5,/geo_groups/GA008.csv,GA-008
GA,GA009,30.924322,-83.908096,32908,36,/geo_groups/GA009.csv,GA-009
GA,GA010,30.937698,-83.371104,25242,17,/geo_groups/GA010.csv,GA-010
GA,GA011,30.944366,-84.141784,21814,8,/geo_groups/GA011.csv,GA-011
GA,GA012,31.011520,-84.868715,15284,31,/geo_groups/GA012.csv,GA-012
GA,GA013,31.098385,-82.067845,8833,2,/geo_groups/GA013.csv,GA-013
GA,GA014,31.118101,-81.432618,9934,9,/geo_groups/GA014.csv,GA-014
GA,GA015,31.139466,-81.578071,5425,9,/geo_groups/GA015.csv,GA-015
GA,GA016,31.190370,-84.518120,3000,1,/geo_groups/GA016.csv,GA-016
GA,GA017,31.215020,-83.751670,32941,11,/geo_groups/GA017.csv,GA-017
GA,GA018,31.240538,-81.479701,30532,59,/geo_groups/GA018.csv,GA-018
GA,GA019,31.264547,-82.355732,21666,6,/geo_groups/GA019.csv,GA-019
GA,GA020,31.290099,-81.674821,20899,14,/geo_groups/GA020.csv,GA-020
GA,GA021,31.317144,-84.255751,18309,7,/geo_groups/GA021.csv,GA-021
GA,GA022,31.331432,-82.080331,24799,14,/geo_groups/GA022.csv,GA-022
GA,GA023,31.383995,-84.922975,5893,2,/geo_groups/GA023.csv,GA-023
GA,GA024,31.407119,-83.509756,31769,19,/geo_groups/GA024.csv,GA-024
GA,GA025,31.451128,-82.854510,11596,4,/geo_groups/GA025.csv,GA-025
GA,GA026,31.475220,-83.125170,3000,1,/geo_groups/GA026.csv,GA-026
GA,GA027,31.574163,-84.982583,16974,3,/geo_groups/GA027.csv,GA-027
GA,GA028,31.578305,-83.849544,31661,14,/geo_groups/GA028.csv,GA-028
GA,GA029,31.593990,-82.775545,13060,2,/geo_groups/GA029.csv,GA-029
GA,GA030,31.600610,-81.929080,3000,1,/geo_groups/GA030.csv,GA-030
GA,GA031,31.634779,-84.183927,17540,46,/geo_groups/GA031.csv,GA-031
GA,GA032,31.639808,-83.198471,26420,13,/geo_groups/GA032.csv,GA-032
GA,GA033,31.643458,-83.426170,16678,5,/geo_groups/GA033.csv,GA-033
GA,GA034,31.659818,-81.400311,23297,10,/geo_groups/GA034.csv,GA-034
GA,GA035,31.748803,-81.700621,30629,19,/geo_groups/GA035.csv,GA-035
GA,GA036,31.759090,-84.431310,3000,1,/geo_groups/GA036.csv,GA-036
GA,GA037,31.779220,-85.091830,3000,1,/geo_groups/GA037.csv,GA-037
GA,GA038,31.923850,-83.843750,3000,1,/geo_groups/GA038.csv,GA-038
GA,GA039,31.959750,-81.746670,24217,3,/geo_groups/GA039.csv,GA-039
GA,GA040,31.974585,-83.464485,18213,2,/geo_groups/GA040.csv,GA-040
GA,GA041,32.006328,-80.846381,4664,12,/geo_groups/GA041.csv,GA-041
GA,GA042,32.025785,-82.023720,14627,2,/geo_groups/GA042.csv,GA-042
GA,GA043,32.065141,-84.224131,7175,7,/geo_groups/GA043.csv,GA-043
GA,GA044,32.065516,-81.115360,29162,128,/geo_groups/GA044.csv,GA-044
GA,GA045,32.088115,-81.290590,30956,100,/geo_groups/GA045.csv,GA-045
GA,GA046,32.177310,-83.179520,3000,1,/geo_groups/GA046.csv,GA-046
GA,GA047,32.186949,-82.361529,9507,7,/geo_groups/GA047.csv,GA-047
GA,GA048,32.232071,-82.381816,38126,27,/geo_groups/GA048.csv,GA-048
GA,GA049,32.243478,-81.187735,9808,11,/geo_groups/GA049.csv,GA-049
GA,GA050,32.285021,-84.075756,26751,22,/geo_groups/GA050.csv,GA-050
GA,GA051,32.298092,-81.304516,33630,32,/geo_groups/GA051.csv,GA-051
GA,GA052,32.395435,-81.989290,10541,2,/geo_groups/GA052.csv,GA-052
GA,GA053,32.401060,-81.757164,25747,49,/geo_groups/GA053.csv,GA-053
GA,GA054,32.413297,-83.531591,23653,14,/geo_groups/GA054.csv,GA-054
GA,GA055,32.428783,-83.101572,26888,13,/geo_groups/GA055.csv,GA-055
GA,GA056,32.471230,-83.723690,18528,47,/geo_groups/GA056.csv,GA-056
GA,GA057,32.482274,-84.956428,15242,148,/geo_groups/GA057.csv,GA-057
