state,group_id,center_lat,center_lon,radius_m,count,path,label
GA,GA058,32.517674,-82.876929,28257,14,/geo_groups/GA058.csv,GA-058
GA,GA059,32.576082,-82.928787,6275,4,/geo_groups/GA059.csv,GA-059
GA,GA060,32.607305,-82.357255,6849,6,/geo_groups/GA060.csv,GA-060
GA,GA061,32.616157,-83.027060,11428,4,/geo_groups/GA061.csv,GA-061
GA,GA062,32.632993,-84.926881,29914,23,/geo_groups/GA062.csv,GA-062
GA,GA063,32.715833,-84.132423,26683,6,/geo_groups/GA063.csv,GA-063
GA,GA064,32.748960,-81.635974,5204,5,/geo_groups/GA064.csv,GA-064
GA,GA065,32.750407,-83.598695,30512,35,/geo_groups/GA065.csv,GA-065
GA,GA066,32.762437,-83.704981,26467,111,/geo_groups/GA066.csv,GA-066
GA,GA067,32.769130,-85.096210,13739,2,/geo_groups/GA067.csv,GA-067
GA,GA068,32.863630,-84.480445,14747,2,/geo_groups/GA068.csv,GA-068
GA,GA069,32.998399,-83.817122,31712,19,/geo_groups/GA069.csv,GA-069
GA,GA070,33.039139,-83.518150,22443,19,/geo_groups/GA070.csv,GA-070
GA,GA071,33.059781,-83.201635,19475,18,/geo_groups/GA071.csv,GA-071
GA,GA072,33.064996,-84.471902,24228,12,/geo_groups/GA072.csv,GA-072
GA,GA073,33.081178,-84.973755,29310,73,/geo_groups/GA073.csv,GA-073
GA,GA074,33.091560,-85.129457,20508,3,/geo_groups/GA074.csv,GA-074
GA,GA075,33.153118,-84.211865,32055,55,/geo_groups/GA075.csv,GA-075
GA,GA076,33.183075,-82.048875,19451,8,/geo_groups/GA076.csv,GA-076
GA,GA077,33.213955,-82.395770,3102,2,/geo_groups/GA077.csv,GA-077
GA,GA078,33.368170,-82.827980,12137,2,/geo_groups/GA078.csv,GA-078
GA,GA079,33.407137,-83.270017,18397,3,/geo_groups/GA079.csv,GA-079
GA,GA080,33.435792,-84.824463,29837,67,/geo_groups/GA080.csv,GA-080
GA,GA081,33.448512,-84.509315,24746,241,/geo_groups/GA081.csv,GA-081
GA,GA082,33.469026,-83.483070,25221,22,/geo_groups/GA082.csv,GA-082
GA,GA083,33.469412,-82.063615,23059,255,/geo_groups/GA083.csv,GA-083
GA,GA084,33.476258,-82.423364,28873,34,/geo_groups/GA084.csv,GA-084
GA,GA085,33.480372,-83.872376,30865,60,/geo_groups/GA085.csv,GA-085
GA,GA086,33.483504,-84.218036,32260,194,/geo_groups/GA086.csv,GA-086
GA,GA087,33.542231,-85.103177,33867,56,/geo_groups/GA087.csv,GA-087
GA,GA088,33.633710,-82.286914,10171,5,/geo_groups/GA088.csv,GA-088
GA,GA089,33.678330,-85.128549,25486,28,/geo_groups/GA089.csv,GA-089
GA,GA090,33.733671,-82.736389,5656,15,/geo_groups/GA090.csv,GA-090
GA,GA091,33.787043,-83.857398,28739,181,/geo_groups/GA091.csv,GA-091
GA,GA092,33.792260,-84.815783,31387,123,/geo_groups/GA092.csv,GA-092
GA,GA093,33.820720,-84.466316,30628,973,/geo_groups/GA093.csv,GA-093
GA,GA094,33.839438,-84.219808,33212,909,/geo_groups/GA094.csv,GA-094
GA,GA095,33.852733,-83.138285,30166,8,/geo_groups/GA095.csv,GA-095
GA,GA096,33.886894,-83.432955,35750,75,/geo_groups/GA096.csv,GA-096
GA,GA097,34.049648,-84.199295,31283,708,/geo_groups/GA097.csv,GA-097
GA,GA098,34.050195,-83.442776,30934,93,/geo_groups/GA098.csv,GA-098
GA,GA099,34.065474,-84.514066,30249,409,/geo_groups/GA099.csv,GA-099
GA,GA100,34.090587,-83.884628,26566,274,/geo_groups/GA100.csv,GA-100
GA,GA101,34.122059,-83.190676,25856,15,/geo_groups/GA101.csv,GA-101
GA,GA102,34.127621,-84.835397,26906,91,/geo_groups/GA102.csv,GA-102
GA,GA103,34.188587,-85.430325,14690,4,/geo_groups/GA103.csv,GA-103
GA,GA104,34.195022,-85.214273,29124,57,/geo_groups/GA104.csv,GA-104
GA,GA105,34.346734,-82.882932,10658,5,/geo_groups/GA105.csv,GA-105
GA,GA106,34.365300,-84.087172,27668,42,/geo_groups/GA106.csv,GA-106
GA,GA107,34.416176,-84.928625,31698,29,/geo_groups/GA107.csv,GA-107
GA,GA108,34.418871,-84.478580,27782,53,/geo_groups/GA108.csv,GA-108
GA,GA109,34.430304,-83.854397,26948,46,/geo_groups/GA109.csv,GA-109
GA,GA110,34.434247,-85.207645,20856,11,/geo_groups/GA110.csv,GA-110
GA,GA111,34.453744,-83.488539,24674,21,/geo_groups/GA111.csv,GA-111
GA,GA112,34.454213,-83.154852,23049,26,/geo_groups/GA112.csv,GA-112
GA,GA113,34.722223,-84.476882,34231,16,/geo_groups/GA113.csv,GA-113
GA,GA114,34.796292,-84.884471,24657,32,/geo_groups/GA114.csv,GA-114
GA,GA115,34.899585,-84.254735,22135,4,/geo_groups/GA115.csv,GA-115
GA,GA116,34.908197,-83.851342,16488,9,/geo_groups/GA116.csv,GA-116
GA,GA117,34.931896,-85.258699,23165,22,/geo_groups/GA117.csv,GA-117
GA,GA118,34.934500,-83.388323,10812,4,/geo_groups/GA118.csv,GA-118
MA,MA001,41.518140,-70.488025,16969,2,/geo_groups/MA001.csv,MA-001
MA,MA002,41.640337,-70.961514,9735,14,/geo_groups/MA002.csv,MA-002
MA,MA003,41.683585,-70.250130,11141,6,/geo_groups/MA003.csv,MA-003
MA,MA004,41.803078,-70.611565,18101,16,/geo_groups/MA004.csv,MA-004
MA,MA005,41.822119,-71.212962,24851,65,/geo_groups/MA005.csv,MA-005
MA,MA006,41.827561,-70.901702,25834,23,/geo_groups/MA006.csv,MA-006
MA,MA007,42.139188,-72.580329,27336,94,/geo_groups/MA007.csv,MA-007
MA,MA008,42.151652,-72.323458,17820,14,/geo_groups/MA008.csv,MA-008
MA,MA009,42.192308,-71.210143,26484,108,/geo_groups/MA009.csv,MA-009
MA,MA010,42.200015,-70.964064,28137,111,/geo_groups/MA010.csv,MA-010
MA,MA011,42.208066,-71.851973,24723,34,/geo_groups/MA011.csv,MA-011
MA,MA012,42.209779,-71.549662,26499,79,/geo_groups/MA012.csv,MA-012
MA,MA013,42.221920,-72.919363,11457,3,/geo_groups/MA013.csv,MA-013
MA,MA014,42.297490,-73.244420,3008,2,/geo_groups/MA014.csv,MA-014
MA,MA015,42.464247,-70.978482,17626,81,/geo_groups/MA015.csv,MA-015
MA,MA016,42.483970,-71.945660,19562,2,/geo_groups/MA016.csv,MA-016
MA,MA017,42.489287,-72.549120,25595,3,/geo_groups/MA017.csv,MA-017
MA,MA018,42.512232,-71.201094,24265,175,/geo_groups/MA018.csv,MA-018
MA,MA019,42.526829,-71.576016,26325,34,/geo_groups/MA019.csv,MA-019
MA,MA020,42.739050,-71.135450,10909,25,/geo_groups/MA020.csv,MA-020
MA,MA021,42.762560,-71.043840,3000,1,/geo_groups/MA021.csv,MA-021
MD,MD001,38.045990,-75.551265,6551,2,/geo_groups/MD001.csv,MD-001
MD,MD002,38.321456,-76.476947,11462,7,/geo_groups/MD002.csv,MD-002
MD,MD003,38.360079,-75.606968,8596,27,/geo_groups/MD003.csv,MD-003
MD,MD004,38.365060,-76.971740,3000,1,/geo_groups/MD004.csv,MD-004
MD,MD005,38.388019,-75.576711,7744,21,/geo_groups/MD005.csv,MD-005
MD,MD006,38.389486,-75.079038,9651,5,/geo_groups/MD006.csv,MD-006
MD,MD007,38.617916,-76.593100,16218,9,/geo_groups/MD007.csv,MD-007
MD,MD008,38.712720,-75.830700,3025,2,/geo_groups/MD008.csv,MD-008
MD,MD009,38.745406,-76.113116,11247,5,/geo_groups/MD009.csv,MD-009
MD,MD010,38.757053,-76.887661,26797,37,/geo_groups/MD010.csv,MD-010
MD,MD011,38.809075,-77.001925,4299,2,/geo_groups/MD011.csv,MD-011
MD,MD012,39.040891,-76.799782,28288,185,/geo_groups/MD012.csv,MD-012
MD,MD013,39.057795,-76.048705,3212,2,/geo_groups/MD013.csv,MD-013
MD,MD014,39.061965,-77.173159,18775,33,/geo_groups/MD014.csv,MD-014
MD,MD015,39.075939,-76.569345,26240,113,/geo_groups/MD015.csv,MD-015
MD,MD016,39.247869,-77.227931,31155,7,/geo_groups/MD016.csv,MD-016
MD,MD017,39.330849,-76.785612,32536,46,/geo_groups/MD017.csv,MD-017
MD,MD018,39.353921,-76.534128,27983,106,/geo_groups/MD018.csv,MD-018
MD,MD019,39.405380,-75.776460,3000,1,/geo_groups/MD019.csv,MD-019
MD,MD020,39.441165,-79.379605,3079,2,/geo_groups/MD020.csv,MD-020
MD,MD021,39.447572,-77.433298,25062,60,/geo_groups/MD021.csv,MD-021
MD,MD022,39.475412,-76.249323,10950,6,/geo_groups/MD022.csv,MD-022
MD,MD023,39.580296,-76.966280,13969,7,/geo_groups/MD023.csv,MD-023
MD,MD024,39.592606,-76.114584,17434,10,/geo_groups/MD024.csv,MD-024
MD,MD025,39.603269,-75.873021,10431,7,/geo_groups/MD025.csv,MD-025
MD,MD026,39.638985,-77.760475,9023,15,/geo_groups/MD026.csv,MD-026
MD,MD027,39.643010,-77.602397,19485,6,/geo_groups/MD027.csv,MD-027
MD,MD028,39.644577,-78.865090,11673,4,/geo_groups/MD028.csv,MD-028
MD,MD029,39.700183,-78.178474,4793,7,/geo_groups/MD029.csv,MD-029
ME,ME001,43.165569,-70.649847,6496,7,/geo_groups/ME001.csv,ME-001
ME,ME002,43.639406,-70.380571,17466,9,/geo_groups/ME002.csv,ME-002
ME,ME003,43.669748,-70.296669,11165,11,/geo_groups/ME003.csv,ME-003
ME,ME004,44.086975,-70.221426,9658,14,/geo_groups/ME004.csv,ME-004
ME,ME005,44.109716,-70.203206,6168,5,/geo_groups/ME005.csv,ME-005
ME,ME006,44.349610,-69.796345,3002,2,/geo_groups/ME006.csv,ME-006
ME,ME007,44.368810,-68.330670,3000,1,/geo_groups/ME007.csv,ME-007
ME,ME008,44.623710,-69.322480,3000,1,/geo_groups/ME008.csv,ME-008
ME,ME009,44.670640,-70.151280,3000,1,/geo_groups/ME009.csv,ME-009
ME,ME010,44.791480,-68.776670,3000,1,/geo_groups/ME010.csv,ME-010
ME,ME011,44.825915,-68.741152,6481,4,/geo_groups/ME011.csv,ME-011
NC,NC001,33.895447,-78.548277,10812,6,/geo_groups/NC001.csv,NC-001
NC,NC002,34.118767,-78.370760,19281,3,/geo_groups/NC002.csv,NC-002
NC,NC003,34.131540,-78.551265,25209,2,/geo_groups/NC003.csv,NC-003
NC,NC004,34.174114,-77.905760,22597,44,/geo_groups/NC004.csv,NC-004
NC,NC005,34.304258,-78.192130,3457,5,/geo_groups/NC005.csv,NC-005
NC,NC006,34.337238,-77.836038,19355,16,/geo_groups/NC006.csv,NC-006
NC,NC007,34.431061,-77.586682,10044,9,/geo_groups/NC007.csv,NC-007
NC,NC008,34.478878,-78.648132,23703,9,/geo_groups/NC008.csv,NC-008
NC,NC009,34.525652,-78.981545,32126,15,/geo_groups/NC009.csv,NC-009
NC,NC010,34.577250,-79.143957,11167,4,/geo_groups/NC010.csv,NC-010
NC,NC011,34.711091,-77.207920,16234,7,/geo_groups/NC011.csv,NC-011
NC,NC012,34.732935,-76.792055,9135,4,/geo_groups/NC012.csv,NC-012
NC,NC013,34.769456,-77.448080,13887,15,/geo_groups/NC013.csv,NC-013
NC,NC014,34.830931,-79.213469,21638,19,/geo_groups/NC014.csv,NC-014
NC,NC015,34.864360,-78.987264,27856,28,/geo_groups/NC015.csv,NC-015
NC,NC016,34.893079,-79.695078,29329,18,/geo_groups/NC016.csv,NC-016
NC,NC017,34.923630,-80.394894,20072,5,/geo_groups/NC017.csv,NC-017
NC,NC018,34.954191,-80.720473,21057,58,/geo_groups/NC018.csv,NC-018
NC,NC019,34.963091,-80.063360,5220,8,/geo_groups/NC019.csv,NC-019
NC,NC020,34.987693,-78.212130,14632,4,/geo_groups/NC020.csv,NC-020
NC,NC021,34.992880,-83.823530,9329,3,/geo_groups/NC021.csv,NC-021
NC,NC022,35.006090,-78.090490,3000,1,/geo_groups/NC022.csv,NC-022
NC,NC023,35.042357,-83.890287,9825,3,/geo_groups/NC023.csv,NC-023
NC,NC024,35.098760,-84.018453,3182,3,/geo_groups/NC024.csv,NC-024
NC,NC025,35.142446,-78.987487,29077,43,/geo_groups/NC025.csv,NC-025
NC,NC026,35.144508,-77.087584,21352,5,/geo_groups/NC026.csv,NC-026
NC,NC027,35.146864,-80.702887,27717,210,/geo_groups/NC027.csv,NC-027
NC,NC028,35.164302,-83.403238,16808,9,/geo_groups/NC028.csv,NC-028
NC,NC029,35.166665,-79.360247,30030,27,/geo_groups/NC029.csv,NC-029
NC,NC030,35.168214,-79.467796,18609,17,/geo_groups/NC030.csv,NC-030
NC,NC031,35.182718,-80.988969,26986,150,/geo_groups/NC031.csv,NC-031
NC,NC032,35.194500,-80.113000,3000,1,/geo_groups/NC032.csv,NC-032
NC,NC033,35.204435,-83.227595,17259,4,/geo_groups/NC033.csv,NC-033
NC,NC034,35.233953,-82.705342,26136,12,/geo_groups/NC034.csv,NC-034
NC,NC035,35.243866,-80.380263,25337,16,/geo_groups/NC035.csv,NC-035
NC,NC036,35.253680,-77.609472,15152,9,/geo_groups/NC036.csv,NC-036
NC,NC037,35.256260,-81.345728,20252,22,/geo_groups/NC037.csv,NC-037
NC,NC038,35.263003,-77.822478,25184,10,/geo_groups/NC038.csv,NC-038
NC,NC039,35.274281,-82.151930,24660,21,/geo_groups/NC039.csv,NC-039
NC,NC040,35.292510,-81.775038,25241,23,/geo_groups/NC040.csv,NC-040
NC,NC041,35.317330,-82.448529,16309,30,/geo_groups/NC041.csv,NC-041
NC,NC042,35.318289,-78.643431,7703,14,/geo_groups/NC042.csv,NC-042
NC,NC043,35.421086,-79.153689,15312,7,/geo_groups/NC043.csv,NC-043
NC,NC044,35.470438,-83.314323,11731,23,/geo_groups/NC044.csv,NC-044
NC,NC045,35.475314,-81.722177,29490,10,/geo_groups/NC045.csv,NC-045
NC,NC046,35.487329,-80.746494,34215,103,/geo_groups/NC046.csv,NC-046
NC,NC047,35.496250,-83.098034,25777,26,/geo_groups/NC047.csv,NC-047
NC,NC048,35.518826,-82.005951,23851,20,/geo_groups/NC048.csv,NC-048
NC,NC049,35.525072,-80.930261,30776,97,/geo_groups/NC049.csv,NC-049
NC,NC050,35.528127,-81.328534,26495,41,/geo_groups/NC050.csv,NC-050
NC,NC051,35.539328,-78.285839,29013,22,/geo_groups/NC051.csv,NC-051
NC,NC052,35.545059,-82.507430,24987,65,/geo_groups/NC052.csv,NC-052
NC,NC053,35.557750,-82.703877,23824,21,/geo_groups/NC053.csv,NC-053
NC,NC054,35.569970,-77.455529,29515,32,/geo_groups/NC054.csv,NC-054
NC,NC055,35.570082,-77.231913,18335,12,/geo_groups/NC055.csv,NC-055
NC,NC056,35.578835,-77.863306,25905,10,/geo_groups/NC056.csv,NC-056
NC,NC057,35.594214,-78.620427,27527,45,/geo_groups/NC057.csv,NC-057
NC,NC058,35.602045,-80.413572,27416,13,/geo_groups/NC058.csv,NC-058
NC,NC059,35.607461,-78.823411,27061,43,/geo_groups/NC059.csv,NC-059
NC,NC060,35.622022,-79.777186,32666,5,/geo_groups/NC060.csv,NC-060
NC,NC061,35.643200,-79.916733,20367,3,/geo_groups/NC061.csv,NC-061
NC,NC062,35.742451,-79.168139,5221,9,/geo_groups/NC062.csv,NC-062
NC,NC063,35.785184,-80.949748,30283,43,/geo_groups/NC063.csv,NC-063
NC,NC064,35.806080,-82.771703,14004,4,/geo_groups/NC064.csv,NC-064
NC,NC065,35.813990,-81.417887,26056,73,/geo_groups/NC065.csv,NC-065
NC,NC066,35.828501,-81.642535,18265,13,/geo_groups/NC066.csv,NC-066
NC,NC067,35.831649,-78.257238,23283,11,/geo_groups/NC067.csv,NC-067
NC,NC068,35.834213,-78.592740,27581,182,/geo_groups/NC068.csv,NC-068
NC,NC069,35.840162,-82.509848,27978,17,/geo_groups/NC069.csv,NC-069
NC,NC070,35.845500,-77.051260,3000,1,/geo_groups/NC070.csv,NC-070
NC,NC071,35.846645,-77.875675,24015,48,/geo_groups/NC071.csv,NC-071
NC,NC072,35.849313,-76.752293,4890,3,/geo_groups/NC072.csv,NC-072
NC,NC073,35.869471,-80.679971,23872,21,/geo_groups/NC073.csv,NC-073
NC,NC074,35.881002,-75.583319,7345,9,/geo_groups/NC074.csv,NC-074
NC,NC075,35.882421,-80.296098,24497,51,/geo_groups/NC075.csv,NC-075
NC,NC076,35.889746,-82.072931,23949,18,/geo_groups/NC076.csv,NC-076
NC,NC077,35.892738,-79.765773,24075,6,/geo_groups/NC077.csv,NC-077
NC,NC078,35.894593,-78.913753,23906,129,/geo_groups/NC078.csv,NC-078
NC,NC079,35.905527,-77.525341,5362,7,/geo_groups/NC079.csv,NC-079
NC,NC080,35.935460,-79.985023,23631,25,/geo_groups/NC080.csv,NC-080
NC,NC081,35.985309,-75.665851,13664,22,/geo_groups/NC081.csv,NC-081
NC,NC082,36.064185,-76.620385,3558,4,/geo_groups/NC082.csv,NC-082
NC,NC083,36.096563,-79.916423,20055,26,/geo_groups/NC083.csv,NC-083
NC,NC084,36.098210,-79.374039,30290,37,/geo_groups/NC084.csv,NC-084
NC,NC085,36.099563,-80.280637,14239,15,/geo_groups/NC085.csv,NC-085
NC,NC086,36.110603,-82.116333,15418,3,/geo_groups/NC086.csv,NC-086
NC,NC087,36.124032,-79.610856,31758,64,/geo_groups/NC087.csv,NC-087
NC,NC088,36.127212,-75.736380,14815,13,/geo_groups/NC088.csv,NC-088
NC,NC089,36.153415,-81.120893,18745,11,/geo_groups/NC089.csv,NC-089
NC,NC090,36.176869,-78.324540,22614,27,/geo_groups/NC090.csv,NC-090
NC,NC091,36.187965,-81.269058,32115,8,/geo_groups/NC091.csv,NC-091
NC,NC092,36.199922,-81.695713,19001,29,/geo_groups/NC092.csv,NC-092
NC,NC093,36.206250,-77.387110,3000,1,/geo_groups/NC093.csv,NC-093
NC,NC094,36.245466,-78.553507,25192,45,/geo_groups/NC094.csv,NC-094
NC,NC095,36.277747,-76.975828,5836,10,/geo_groups/NC095.csv,NC-095
